shift_start,shift_name,date,iso_year,iso_week,weekday,weekday_name,trips_total,trips_export,trips_europe,containers_count,orders_nunique,gross_tons
2026-02-13 14:00:00,afternoon,2026-02-13,2026,7,5,Friday,31,0,31,0,411,288.60723
2026-02-16 02:00:00,morning,2026-02-16,2026,8,1,Monday,37,21,16,14,237,459.62226
2026-02-16 14:00:00,afternoon,2026-02-16,2026,8,1,Monday,37,1,36,0,403,418.17511
2026-02-17 02:00:00,morning,2026-02-17,2026,8,2,Tuesday,31,13,18,5,182,351.24085
2026-02-17 14:00:00,afternoon,2026-02-17,2026,8,2,Tuesday,42,7,35,0,491,295.12774
2026-02-18 02:00:00,morning,2026-02-18,2026,8,3,Wednesday,46,18,28,5,261,476.11167
2026-02-18 14:00:00,afternoon,2026-02-18,2026,8,3,Wednesday,31,2,30,0,373,212.18517
2026-02-19 02:00:00,morning,2026-02-19,2026,8,4,Thursday,38,19,19,4,272,314.71650999999997
2026-02-19 14:00:00,afternoon,2026-02-19,2026,8,4,Thursday,37,1,36,0,451,344.78965999999997
2026-02-20 02:00:00,morning,2026-02-20,2026,8,5,Friday,50,30,20,21,260,689.48016
2026-02-20 14:00:00,afternoon,2026-02-20,2026,8,5,Friday,31,0,31,0,409,322.47775
2026-02-23 02:00:00,morning,2026-02-23,2026,9,1,Monday,27,10,17,6,203,330.47219
2026-02-23 14:00:00,afternoon,2026-02-23,2026,9,1,Monday,40,0,40,0,439,444.8781
2026-02-24 02:00:00,morning,2026-02-24,2026,9,2,Tuesday,29,11,18,2,246,361.54749
2026-02-24 14:00:00,afternoon,2026-02-24,2026,9,2,Tuesday,32,0,32,0,463,277.27598
2026-02-25 02:00:00,morning,2026-02-25,2026,9,3,Wednesday,36,13,23,4,246,423.06884
2026-02-25 14:00:00,afternoon,2026-02-25,2026,9,3,Wednesday,38,0,38,0,401,345.47494
2026-02-26 02:00:00,morning,2026-02-26,2026,9,4,Thursday,54,36,18,19,204,620.73964
2026-02-26 14:00:00,afternoon,2026-02-26,2026,9,4,Thursday,46,4,42,0,434,407.79355
2026-02-27 02:00:00,morning,2026-02-27,2026,9,5,Friday,63,48,15,33,199,975.6326
2026-02-27 14:00:00,afternoon,2026-02-27,2026,9,5,Friday,36,0,36,0,534,377.58231
2026-03-02 02:00:00,morning,2026-03-02,2026,10,1,Monday,27,11,16,3,150,200.08744
2026-03-02 14:00:00,afternoon,2026-03-02,2026,10,1,Monday,44,1,43,0,450,391.30061
2026-03-03 02:00:00,morning,2026-03-03,2026,10,2,Tuesday,23,9,14,4,203,186.55478
2026-03-03 14:00:00,afternoon,2026-03-03,2026,10,2,Tuesday,36,0,36,0,460,355.49741
2026-03-04 02:00:00,morning,2026-03-04,2026,10,3,Wednesday,30,5,25,0,242,323.21793
2026-03-04 14:00:00,afternoon,2026-03-04,2026,10,3,Wednesday,34,0,34,0,430,314.6042
2026-03-05 02:00:00,morning,2026-03-05,2026,10,4,Thursday,38,19,19,5,220,343.967
2026-03-05 14:00:00,afternoon,2026-03-05,2026,10,4,Thursday,49,3,46,0,439,461.81336
2026-03-06 02:00:00,morning,2026-03-06,2026,10,5,Friday,43,20,23,9,290,472.9871
2026-03-06 14:00:00,afternoon,2026-03-06,2026,10,5,Friday,28,0,28,0,356,290.69073
2026-03-09 02:00:00,morning,2026-03-09,2026,11,1,Monday,29,12,17,5,211,298.92118
2026-03-09 14:00:00,afternoon,2026-03-09,2026,11,1,Monday,45,1,44,0,467,450.3851
2026-03-10 02:00:00,morning,2026-03-10,2026,11,2,Tuesday,28,13,15,4,201,283.27009
2026-03-10 14:00:00,afternoon,2026-03-10,2026,11,2,Tuesday,47,2,45,0,498,523.1201
2026-03-11 02:00:00,morning,2026-03-11,2026,11,3,Wednesday,33,12,21,6,188,324.5918
2026-03-11 14:00:00,afternoon,2026-03-11,2026,11,3,Wednesday,44,1,43,0,387,500.21663
2026-03-12 02:00:00,morning,2026-03-12,2026,11,4,Thursday,31,9,22,2,244,318.43307
2026-03-12 14:00:00,afternoon,2026-03-12,2026,11,4,Thursday,33,0,33,0,429,357.35251
2026-03-13 02:00:00,morning,2026-03-13,2026,11,5,Friday,43,20,23,13,180,618.23243
2026-03-13 14:00:00,afternoon,2026-03-13,2026,11,5,Friday,38,0,38,0,525,417.53895
